Id,Predicted
357,4
358,5
359,2
360,1
361,2
362,2
363,5
364,2
365,4
366,4
367,5
368,1
369,4
370,5
371,1
372,5
373,1
374,5
375,5
376,2
377,2
378,1
379,5
380,1
381,2
382,2
383,2
384,1
385,5
386,4
387,1
388,5
389,5
390,2
391,1
392,5
393,1
394,2
395,5
396,1
397,2
398,4
399,4
400,5
401,3
402,4
403,2
404,4
405,4
406,5
407,4
408,1
409,4
410,5
411,2
412,4
413,2
414,2
415,2
416,2
417,2
418,4
419,4
420,4
421,5
422,5
423,1
424,5
425,2
426,5
427,4
428,5
429,5
430,4
431,4
432,5
433,1
434,4
435,2
436,2
437,4
438,1
439,1
440,5
441,2
442,2
443,2
444,4
445,2
446,2
447,2
448,5
449,2
450,4
451,2
452,1
453,4
454,2
455,2
456,1
457,2
458,2
459,5
460,4
461,5
462,2
463,5
464,1
465,5
466,4
467,2
468,5
469,5
470,4
471,5
472,2
473,1
474,4
475,2
476,5
477,5
478,1
479,5
480,5
481,2
482,5
483,5
484,5
485,5
486,5
487,5
488,5
489,5
490,2
491,5
492,2
493,5
494,4
495,1
496,2
497,5
498,5
499,4
500,2
501,2
502,2
503,5
504,5
505,5
506,2
507,5
508,1
509,1
510,1
511,2
512,4
513,5
514,5
515,5
516,1
517,4
518,2
519,5
520,2
521,2
522,2
523,4
524,2
525,2
526,4
527,2
528,4
529,4
530,2
531,4
532,4
533,2
534,1
535,5
536,4
537,4
538,2
539,5
540,4
541,3
542,2
543,2
544,4
545,5
546,4
547,2
548,2
549,2
550,2
551,5
552,2
553,2
554,2
555,5
556,4
557,5
558,2
559,5
560,4
561,1
562,4
563,5
564,5
565,5
566,4
567,2
568,2
569,4
570,5
571,2
572,4
573,4
574,1
575,2
576,1
577,2
578,2
579,5
580,2
581,5
582,2
583,1
584,5
585,5
586,2
587,1
588,5
589,5
590,5
591,2
592,2
593,5
594,2
595,1
596,5
597,3
598,2
599,5
600,2
601,2
602,2
603,5
604,4
605,4
606,3
607,2
608,2
609,5
610,4
611,1
612,3
613,1
614,1
615,4
616,4
617,4
618,5
619,4
620,2
621,1
622,4
623,2
624,4
625,2
626,5
627,2
628,1
629,4
630,5
631,5
632,1
633,4
634,5
635,1
636,5
637,4
638,5
639,1
640,2
641,4
642,2
643,2
644,4
645,5
646,5
647,1
648,2
649,1
650,4
651,2
652,1
653,2
654,2
655,5
656,2
657,2
658,3
659,4
660,2
661,5
662,5
663,4
664,5
665,1
666,4
667,4
668,4
669,5
670,2
671,2
672,4
673,2
674,1
675,5
676,5
677,4
678,5
679,2
680,5
681,2
682,4
683,5
684,5
685,1
686,5
687,1
688,4
689,4
690,2
691,3
692,5
693,5
694,2
695,5
696,4
697,5
698,5
699,2
700,5
701,4
702,4
703,4
704,5
705,2
706,2
707,2
708,4
709,1
710,4
711,4
712,5
713,5
714,4
715,2
716,2
717,1
718,2
719,5
720,2
721,2
722,2
723,4
724,2
725,2
726,5
727,2
728,2
729,5
730,5
731,3
732,4
733,1
734,2
735,5
736,5
737,2
738,3
739,5
740,4
741,5
742,5
743,1
744,4
745,2
746,5
747,5
748,2
749,5
750,4
751,2
752,1
753,2
754,6
755,2
756,5
757,2
758,2
759,2
760,4
761,4
762,5
763,2
764,5
765,5
766,2
767,2
768,4
769,1
770,5
771,2
772,5
773,1
774,4
775,4
776,2
777,4
778,2
779,4
780,4
781,1
782,2
783,4
784,4
785,2
786,5
787,5
788,4
789,5
790,4
791,2
792,5
793,4
794,5
795,5
796,4
797,5
798,5
799,2
800,2
801,2
802,4
803,2
804,4
805,5
806,1
807,5
808,1
809,5
810,2
811,1
812,2
813,2
814,4
815,5
816,2
817,5
818,2
819,4
820,1
821,2
822,4
823,2
824,2
825,2
826,4
827,2
828,2
829,4
830,2
831,2
832,4
833,2
834,2
835,1
836,2
837,4
838,1
839,5
840,1
841,2
842,5
843,1
844,5
845,2
846,2
847,5
848,2
849,5
850,4
851,4
852,5
853,2
854,4
855,2
856,5
857,5
858,1
859,2
860,2
861,1
862,5
863,4
864,4
865,4
866,5
867,2
868,5
869,2
870,1
871,5
872,5
873,4
874,4
875,5
876,4
877,2
878,1
879,2
880,2
881,2
882,4
883,5
884,2
885,2
886,4
887,4
888,2
889,5
890,2
891,4
892,5
893,2
894,4
895,2
896,2
897,4
898,2
899,4
900,2
901,5
902,4
903,5
904,2
905,5
906,2
907,1
908,5
909,5
910,4
911,5
912,1
913,4
914,5
915,5
916,2
917,2
918,2
919,4
920,5
921,2
922,4
923,1
924,1
925,2
926,2
927,4
928,5
929,5
930,4
931,5
932,2
933,4
934,2
935,2
936,2
937,4
938,5
939,4
940,2
941,1
942,5
943,4
944,2
945,5
946,1
947,2
948,4
949,5
950,2
951,4
952,5
953,1
954,4
955,4
956,1
957,4
958,4
959,5
960,2
961,1
962,1
963,5
964,1
965,5
966,5
967,1
968,4
969,2
970,5
971,4
972,5
973,2
974,2
975,2
976,4
977,5
978,5
979,4
980,2
981,5
982,4
983,5
984,4
985,1
986,4
987,5
988,4
989,2
990,2
991,4
992,5
993,2
994,4
995,2
996,4
997,5
998,4
999,2
1000,2
1001,5
1002,4
1003,2
1004,2
1005,4
1006,2
1007,2
1008,2
1009,5
1010,5
1011,2
1012,2
1013,4
1014,2
1015,2
1016,4
1017,5
1018,4
1019,5
1020,5
1021,4
1022,2
1023,5
1024,2
1025,5
1026,5
1027,1
1028,2
1029,2
1030,4
1031,1
1032,1
1033,4
1034,4
1035,2
1036,1
1037,5
1038,5
1039,5
1040,2
1041,5
1042,4
1043,6
1044,2
1045,2
1046,5
1047,2
1048,5
1049,4
1050,4
1051,4
1052,2
1053,5
1054,5
1055,2
1056,1
1057,2
1058,1
1059,5
1060,5
1061,5
1062,2
1063,4
1064,2
1065,4
1066,2
1067,4
1068,5
1069,2
1070,4
1071,5
1072,4
1073,1
1074,2
1075,4
1076,4
1077,5
1078,1
1079,4
1080,2
1081,4
1082,5
1083,5
1084,2
1085,2
1086,1
1087,5
1088,4
1089,2
1090,5
1091,1
1092,2
1093,2
1094,5
1095,4
1096,5
1097,2
1098,5
1099,2
1100,4
1101,4
1102,1
1103,2
1104,4
1105,4
1106,4
1107,4
1108,2
1109,4
1110,1
1111,2
1112,2
1113,5
1114,1
1115,4
1116,4
1117,5
1118,5
1119,4
1120,2
1121,4
1122,5
1123,2
1124,2
1125,5
1126,5
1127,2
1128,4
1129,5
1130,5
1131,4
1132,2
1133,4
1134,5
1135,2
1136,2
1137,1
1138,5
1139,4
1140,4
1141,5
1142,4
1143,5
1144,1
1145,5
1146,2
1147,5
1148,2
1149,5
1150,5
1151,2
1152,4
1153,4
1154,2
1155,4
1156,4
1157,5
1158,4
1159,1
1160,1
1161,2
1162,2
1163,2
1164,2
1165,2
1166,4
1167,1
1168,5
1169,1
1170,4
1171,2
1172,1
1173,2
1174,2
1175,5
1176,5
1177,4
1178,5
1179,5
1180,5
1181,4
1182,2
1183,5
1184,5
1185,2
1186,5
1187,4
1188,2
1189,4
1190,2
1191,5
1192,2
1193,1
1194,5
1195,4
1196,2
1197,5
1198,1
1199,4
1200,5
1201,1
1202,2
1203,5
1204,4
1205,5
1206,5
1207,4
1208,1
1209,2
1210,1
1211,1
1212,5
1213,5
1214,1
1215,4
1216,2
1217,4
1218,5
1219,2
1220,5
1221,4
1222,4
1223,2
1224,2
1225,1
1226,5
1227,4
1228,2
1229,1
1230,4
1231,4
1232,5
1233,5
1234,4
1235,5
1236,1
1237,1
1238,5
1239,4
1240,2
1241,1
1242,2
1243,4
1244,3
1245,1
1246,1
1247,2
1248,5
1249,4
1250,4
1251,2
1252,2
1253,5
1254,5
1255,1
1256,1
1257,4
1258,4
1259,5
1260,2
1261,2
1262,4
1263,5
1264,5
1265,5
1266,2
1267,4
1268,4
1269,5
1270,2
1271,2
1272,5
1273,2
1274,2
1275,5
1276,1
1277,5
1278,2
1279,3
1280,5
1281,2
1282,2
1283,5
1284,5
1285,5
1286,2
1287,2
1288,4
1289,4
1290,2
1291,4
1292,4
1293,4
1294,4
1295,5
1296,4
1297,1
1298,2
1299,5
1300,1
1301,2
1302,2
1303,1
1304,3
1305,5
1306,5
1307,4
1308,2
1309,1
1310,4
1311,5
1312,2
1313,1
1314,2
1315,2
1316,5
1317,2
1318,2
1319,1
1320,5
1321,5
1322,4
1323,2
1324,4
1325,5
1326,5
1327,1
1328,4
1329,4
1330,4
1331,4
1332,5
1333,4
1334,5
1335,2
1336,2
1337,1
1338,4
1339,5
1340,5
1341,2
1342,2
1343,2
1344,4
1345,4
1346,4
1347,4
1348,4
1349,4
1350,1
1351,2
1352,4
1353,1
1354,2
1355,2
1356,1
1357,5
1358,4
1359,2
1360,2
1361,5
1362,2
1363,2
1364,4
1365,4
1366,1
1367,1
1368,2
1369,2
1370,4
1371,4
1372,1
1373,4
1374,2
1375,2
1376,1
1377,2
1378,2
1379,4
1380,4
1381,1
1382,4
1383,2
1384,5
1385,5
1386,2
1387,5
1388,1
1389,2
1390,4
1391,1
1392,2
1393,2
1394,4
1395,1
1396,4
1397,5
1398,4
1399,5
1400,2
1401,4
1402,4
1403,5
1404,4
1405,2
1406,4
1407,4
1408,4
1409,4
1410,1
1411,5
1412,5
1413,5
1414,4
1415,5
1416,1
1417,1
1418,2
1419,2
1420,4
1421,4
1422,5
1423,2
1424,2
1425,5
1426,2
1427,4
1428,2
1429,5
1430,4
1431,1
1432,5
1433,4
1434,1
1435,4
1436,4
1437,3
1438,4
1439,1
1440,5
1441,5
1442,5
1443,4
1444,5
1445,4
1446,5
1447,5
1448,2
1449,5
1450,3
1451,2
1452,4
1453,4
1454,4
1455,4
1456,2
1457,5
1458,5
1459,5
1460,2
1461,4
1462,2
1463,1
1464,2
1465,4
1466,2
1467,5
1468,2
1469,4
1470,5
1471,5
1472,2
1473,2
1474,1
1475,2
1476,2
1477,4
1478,1
1479,5
1480,5
1481,4
1482,2
1483,1
1484,2
1485,5
1486,5
1487,2
1488,4
1489,4
1490,1
1491,3
1492,5
1493,1
1494,1
1495,4
1496,4
1497,5
1498,2
1499,4
1500,1
1501,2
1502,5
1503,5
1504,1
1505,5
1506,5
1507,2
1508,2
1509,5
1510,1
1511,5
1512,2
1513,4
1514,2
1515,2
1516,2
1517,4
1518,4
1519,2
1520,2
1521,1
1522,1
1523,4
1524,4
1525,5
1526,1
1527,2
1528,2
1529,4
1530,2
1531,4
1532,5
1533,5
1534,4
1535,5
1536,2
1537,4
1538,5
1539,2
1540,2
1541,2
1542,4
1543,1
1544,1
1545,1
1546,4
1547,4
1548,5
1549,4
1550,4
1551,1
1552,5
1553,4
1554,2
1555,5
1556,5
1557,5
1558,5
1559,2
1560,1
1561,5
1562,2
1563,1
1564,2
1565,4
1566,4
1567,4
1568,5
1569,5
1570,4
1571,2
1572,4
1573,4
1574,5
1575,5
1576,4
1577,1
1578,4
1579,2
1580,2
1581,2
1582,2
1583,5
1584,5
1585,3
1586,2
1587,2
1588,4
1589,2
1590,4
1591,5
1592,5
1593,1
1594,5
1595,2
1596,5
1597,2
1598,2
1599,5
1600,2
1601,5
1602,2
1603,5
1604,2
1605,4
1606,4
1607,2
1608,2
1609,2
1610,1
1611,2
1612,5
1613,1
1614,2
1615,5
1616,5
1617,2
1618,5
1619,4
1620,2
1621,2
1622,4
1623,1
1624,5
1625,5
1626,4
1627,1
1628,2
1629,5
1630,5
1631,1
1632,4
1633,4
1634,2
1635,2
1636,4
1637,2
1638,4
1639,5
1640,2
1641,4
1642,1
1643,4
1644,5
1645,5
1646,4
1647,2
1648,5
1649,2
1650,4
1651,1
1652,5
1653,2
1654,4
1655,5
1656,1
1657,2
1658,2
1659,4
1660,4
1661,1
1662,4
1663,1
1664,2
1665,2
1666,2
1667,5
1668,4
1669,4
1670,2
1671,4
1672,5
1673,4
1674,2
1675,2
1676,2
1677,2
1678,5
1679,1
1680,1
1681,5
1682,1
1683,2
1684,4
1685,4
1686,4
1687,5
1688,5
1689,4
1690,4
1691,2
1692,2
1693,2
1694,4
1695,4
1696,4
1697,1
1698,4
1699,1
1700,4
1701,2
1702,1
1703,5
1704,4
1705,2
1706,5
1707,4
1708,2
1709,1
1710,1
1711,4
1712,2
1713,4
1714,5
1715,4
1716,5
1717,5
1718,4
1719,5
1720,2
1721,4
1722,1
1723,2
1724,2
1725,2
1726,4
1727,5
1728,1
1729,1
1730,1
1731,2
1732,5
1733,2
1734,2
1735,5
1736,2
1737,5
1738,5
1739,2
1740,2
1741,2
1742,4
1743,1
1744,2
1745,1
1746,2
1747,2
1748,2
1749,5
1750,4
1751,2
1752,1
1753,1
1754,2
1755,1
1756,1
1757,4
1758,4
1759,5
1760,2
1761,2
1762,5
1763,2
1764,2
1765,5
1766,2
1767,2
1768,2
1769,1
1770,1
1771,4
1772,5
1773,5
1774,4
1775,4
1776,2
1777,5
1778,4
1779,4
1780,1
1781,2
1782,2
1783,5
1784,5
1785,4
1786,1
1787,5
1788,4
1789,5
1790,2
1791,1
1792,4
1793,4
1794,5
1795,5
1796,5
1797,4
1798,4
1799,1
1800,4
1801,2
1802,4
1803,3
1804,1
1805,2
1806,2
1807,5
1808,5
1809,1
1810,2
1811,1
1812,5
1813,5
1814,5
1815,5
1816,4
1817,4
1818,2
1819,4
1820,2
1821,4
1822,1
1823,4
1824,5
1825,4
1826,5
1827,2
1828,2
1829,5
1830,5
1831,2
1832,2
1833,5
1834,5
1835,5
1836,2
1837,2
1838,1
1839,1
1840,4
1841,4
1842,2
1843,2
1844,2
1845,2
1846,2
1847,5
1848,4
1849,2
1850,4
1851,2
1852,4
1853,2
1854,2
1855,5
1856,4
1857,1
1858,2
1859,5
1860,5
1861,5
1862,2
1863,5
1864,5
1865,2
1866,4
1867,1
1868,2
1869,4
1870,5
1871,3
1872,5
1873,2
1874,5
1875,1
1876,5
1877,5
1878,2
1879,4
1880,2
1881,2
1882,1
1883,5
1884,4
1885,5
1886,1
1887,1
1888,4
1889,1
1890,2
1891,4
1892,5
1893,1
1894,2
1895,4
1896,1
1897,2
1898,4
1899,2
1900,4
1901,2
1902,4
1903,4
1904,4
1905,4
1906,2
1907,5
1908,1
1909,5
1910,4
1911,2
1912,4
1913,5
1914,4
1915,5
1916,2
1917,2
1918,3
1919,4
1920,2
1921,5
1922,4
1923,2
1924,2
1925,4
1926,4
1927,4
1928,4
1929,5
1930,5
1931,5
1932,2
1933,4
1934,5
1935,4
1936,5
1937,2
1938,2
1939,5
1940,4
1941,5
1942,5
1943,2
1944,5
1945,5
1946,4
1947,4
1948,1
1949,4
1950,1
1951,4
1952,2
1953,2
1954,2
1955,4
1956,4
1957,5
1958,4
1959,4
1960,4
1961,2
1962,5
1963,4
1964,1
1965,4
1966,2
1967,2
1968,5
1969,5
1970,4
1971,4
1972,5
1973,1
1974,5
1975,4
1976,4
1977,2
1978,2
1979,4
1980,5
1981,2
1982,5
1983,4
1984,2
1985,5
1986,3
1987,5
1988,5
1989,4
1990,5
1991,2
1992,5
1993,2
1994,5
1995,4
1996,2
1997,5
1998,2
1999,5
2000,1
2001,2
2002,2
2003,4
2004,6
2005,4
2006,5
2007,5
2008,1
2009,4
2010,4
2011,2
2012,5
2013,1
2014,5
2015,4
2016,2
2017,2
2018,2
2019,2
2020,4
2021,4
2022,5
2023,5
2024,5
2025,2
2026,5
2027,4
2028,5
2029,1
2030,2
2031,2
2032,2
2033,2
2034,2
2035,5
2036,1
2037,4
2038,2
2039,2
2040,5
2041,2
2042,5
2043,5
2044,2
2045,4
2046,4
2047,5
2048,4
2049,2
2050,1
2051,2
2052,2
2053,2
2054,4
2055,1
2056,2
2057,4
2058,2
2059,4
2060,4
2061,2
2062,4
2063,5
2064,4
2065,4
2066,1
2067,4
2068,5
2069,5
2070,4
2071,2
2072,5
2073,5
2074,4
2075,1
2076,5
2077,2
2078,1
2079,2
2080,2
2081,5
2082,5
2083,2
2084,4
2085,2
2086,4
2087,4
2088,1
2089,4
2090,4
2091,5
2092,1
2093,1
2094,1
2095,4
2096,2
2097,4
2098,3
2099,5
2100,2
2101,2
2102,4
2103,4
2104,2
2105,2
2106,4
2107,4
2108,2
2109,1
2110,2
2111,5
2112,4
2113,4
2114,4
2115,5
2116,5
2117,4
2118,5
2119,1
2120,2
2121,4
2122,4
2123,4
2124,5
2125,5
2126,1
2127,2
2128,5
2129,5
2130,2
2131,2
2132,1
2133,4
2134,4
2135,1
2136,4
2137,4
2138,5
2139,5
2140,5
2141,5
2142,4
2143,2
2144,2
2145,2
2146,5
2147,4
2148,2
2149,4
2150,4
2151,2
2152,2
2153,4
2154,1
2155,2
2156,2
2157,5
2158,2
2159,1
2160,2
2161,4
2162,5
2163,2
2164,4
2165,2
2166,2
2167,5
2168,2
2169,2
2170,2
2171,5
2172,5
2173,5
2174,1
2175,0
2176,2
2177,1
2178,4
2179,2
2180,5
2181,4
2182,4
2183,4
2184,5
2185,4
2186,2
2187,2
2188,4
2189,2
2190,2
2191,5
2192,2
2193,1
2194,4
2195,5
2196,4
2197,5
2198,4
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,1
2206,5
2207,4
2208,4
2209,4
2210,2
2211,1
2212,2
2213,4
2214,1
2215,2
2216,1
2217,5
2218,5
2219,4
2220,4
2221,4
2222,5
2223,5
2224,2
2225,5
2226,4
2227,4
2228,2
2229,4
2230,5
2231,1
2232,1
2233,2
2234,5
2235,2
2236,1
2237,2
2238,2
2239,5
2240,5
2241,1
2242,4
2243,2
2244,4
2245,5
2246,4
2247,5
2248,2
2249,4
2250,4
2251,5
2252,2
2253,2
2254,5
2255,4
2256,2
2257,1
2258,4
2259,5
2260,5
2261,4
2262,1
2263,1
2264,2
2265,2
2266,1
2267,1
2268,5
2269,5
2270,2
2271,1
2272,1
2273,5
2274,2
2275,5
2276,5
2277,4
2278,5
2279,4
2280,5
2281,4
2282,2
2283,5
2284,5
2285,4
2286,2
2287,5
2288,1
2289,4
2290,2
2291,2
2292,2
2293,1
2294,5
2295,2
2296,5
2297,2
2298,2
2299,1
2300,1
2301,5
2302,1
2303,5
2304,5
2305,5
2306,2
2307,2
2308,5
2309,4
2310,4
2311,2
2312,5
2313,2
2314,2
2315,5
2316,1
2317,4
2318,4
2319,4
2320,2
2321,1
2322,2
2323,1
2324,5
2325,5
2326,4
2327,5
2328,2
2329,2
2330,4
2331,5
2332,4
2333,5
2334,5
2335,2
2336,2
2337,2
2338,2
2339,4
2340,2
2341,5
2342,2
2343,5
2344,2
2345,2
2346,5
2347,4
2348,4
2349,4
2350,2
2351,2
2352,5
2353,2
2354,2
2355,1
2356,1
2357,5
2358,5
2359,2
2360,1
2361,1
2362,2
2363,4
2364,5
2365,5
2366,4
2367,1
2368,2
2369,5
2370,4
2371,2
2372,4
2373,3
2374,5
2375,2
2376,2
2377,5
2378,2
2379,4
2380,1
2381,5
2382,2
2383,5
2384,5
2385,2
2386,2
2387,2
2388,1
2389,4
2390,5
2391,4
2392,2
2393,4
2394,1
2395,5
2396,5
2397,1
2398,4
2399,1
2400,5
2401,2
2402,2
2403,2
2404,4
2405,5
2406,2
2407,1
2408,2
2409,5
2410,2
2411,3
2412,5
2413,4
2414,5
2415,5
2416,5
2417,5
2418,5
2419,4
2420,2
2421,5
2422,5
2423,4
2424,1
2425,2
2426,5
2427,2
2428,4
2429,1
2430,5
2431,4
2432,4
2433,5
2434,1
2435,2
2436,1
2437,2
2438,5
2439,2
2440,4
2441,1
2442,2
2443,1
2444,5
2445,5
2446,5
2447,5
2448,3
2449,1
2450,4
2451,5
2452,5
2453,1
2454,4
2455,1
2456,1
2457,1
2458,4
2459,2
2460,4
2461,5
2462,5
2463,5
2464,4
2465,1
2466,1
2467,4
2468,4
2469,4
2470,2
2471,1
2472,2
2473,5
2474,5
2475,2
2476,5
2477,4
2478,5
2479,2
2480,2
2481,1
2482,4
2483,5
2484,5
2485,1
2486,2
2487,4
2488,5
2489,2
2490,2
2491,2
2492,5
2493,2
2494,4
2495,4
2496,2
2497,2
2498,4
2499,2
2500,4
2501,5
2502,5
2503,5
2504,5
2505,5
2506,4
2507,5
2508,5
2509,1
2510,2
2511,5
2512,4
2513,4
2514,4
2515,5
2516,4
2517,5
2518,1
2519,2
2520,2
2521,2
2522,5
2523,5
2524,4
2525,4
2526,1
2527,4
2528,5
2529,5
2530,5
2531,2
2532,5
2533,2
2534,2
2535,2
2536,4
2537,4
2538,5
2539,4
2540,2
2541,2
2542,2
2543,4
2544,2
2545,4
2546,2
2547,4
2548,1
2549,2
2550,2
2551,5
2552,1
2553,1
2554,5
2555,5
2556,4
2557,2
2558,4
2559,4
2560,4
2561,2
2562,5
2563,5
2564,1
2565,2
2566,1
2567,2
2568,1
2569,1
2570,2
2571,2
2572,5
2573,5
2574,4
2575,2
2576,3
2577,2
2578,4
2579,2
2580,4
2581,4
2582,4
2583,5
2584,2
2585,5
2586,5
2587,2
2588,2
2589,4
2590,2
2591,2
2592,2
2593,2
2594,3
2595,5
2596,5
2597,4
2598,1
2599,5
2600,4
2601,2
2602,2
2603,2
2604,2
2605,2
2606,5
2607,4
2608,2
2609,4
2610,2
2611,5
2612,2
2613,1
2614,1
2615,1
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,4
2623,5
2624,2
2625,2
2626,2
2627,4
2628,2
2629,2
2630,2
2631,2
2632,2
2633,1
2634,4
2635,5
2636,4
2637,2
2638,4
2639,2
2640,1
2641,5
2642,2
2643,4
2644,5
2645,2
2646,5
2647,5
2648,5
2649,1
2650,2
2651,2
2652,4
2653,5
2654,1
2655,5
2656,2
2657,1
2658,5
2659,5
2660,5
2661,2
2662,5
2663,4
2664,1
2665,2
2666,4
2667,5
2668,5
2669,2
2670,5
2671,1
2672,2
2673,4
2674,2
2675,5
2676,5
2677,1
2678,2
2679,5
2680,1
2681,5
2682,1
2683,2
2684,5
2685,1
2686,4
2687,4
2688,2
2689,2
2690,4
2691,4
2692,5
2693,5
2694,1
2695,1
2696,4
2697,2
2698,5
2699,5
2700,1
2701,4
2702,5
2703,4
2704,5
2705,1
2706,4
2707,2
2708,5
2709,2
2710,4
2711,1
2712,1
2713,5
2714,1
2715,5
2716,4
2717,5
2718,5
2719,2
2720,5
2721,5
2722,4
2723,2
2724,2
2725,3
2726,2
2727,2
2728,2
2729,4
2730,4
2731,5
2732,5
2733,4
2734,5
2735,2
2736,1
2737,4
2738,5
2739,5
2740,3
2741,2
2742,2
2743,5
2744,5
2745,4
2746,5
2747,2
2748,2
2749,4
2750,2
2751,1
2752,5
2753,4
2754,4
2755,2
2756,2
2757,4
2758,2
2759,2
2760,1
2761,4
2762,5
2763,2
2764,2
2765,5
2766,3
2767,2
2768,2
2769,1
2770,2
2771,4
2772,5
2773,2
2774,2
2775,4
2776,5
2777,1
2778,4
2779,2
2780,5
2781,3
2782,4
2783,5
2784,1
2785,5
2786,4
2787,1
2788,5
2789,4
2790,4
2791,1
2792,2
2793,2
2794,1
2795,4
2796,4
2797,2
2798,5
2799,5
2800,2
2801,4
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,1
2809,4
2810,1
2811,4
2812,2
2813,5
2814,5
2815,2
2816,5
2817,5
2818,2
2819,2
2820,4
2821,2
2822,5
2823,2
2824,1
2825,4
2826,2
2827,2
2828,5
2829,5
2830,2
2831,1
2832,3
2833,5
2834,2
2835,5
2836,4
2837,5
2838,2
2839,4
2840,2
2841,5
2842,3
2843,1
2844,4
2845,1
2846,4
2847,1
2848,4
2849,5
2850,1
2851,1
2852,5
2853,5
2854,5
2855,5
2856,1
2857,4
2858,2
2859,4
2860,4
2861,4
2862,4
2863,4
2864,4
2865,1
2866,4
2867,4
2868,2
2869,4
2870,5
2871,5
2872,1
2873,1
2874,2
2875,4
2876,2
2877,5
2878,4
2879,2
2880,5
2881,4
2882,2
2883,1
2884,1
2885,4
2886,2
2887,5
2888,2
2889,4
2890,4
2891,5
2892,4
2893,2
2894,2
2895,2
2896,5
2897,1
2898,5
2899,5
2900,2
2901,1
2902,5
2903,2
2904,2
2905,5
2906,2
2907,2
2908,4
2909,2
2910,5
2911,4
2912,4
2913,2
2914,4
2915,1
2916,5
2917,2
2918,2
2919,2
2920,2
2921,4
2922,5
2923,2
2924,2
2925,2
2926,2
2927,1
2928,1
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,5
2936,3
2937,2
2938,5
2939,4
2940,2
2941,5
2942,5
2943,2
2944,4
2945,2
2946,5
2947,2
2948,4
2949,4
2950,2
2951,5
2952,5
2953,6
2954,5
2955,4
2956,2
2957,5
2958,2
2959,4
2960,2
2961,2
2962,5
2963,1
2964,5
2965,2
2966,5
2967,2
2968,4
2969,5
2970,2
2971,2
2972,2
2973,1
2974,2
2975,4
2976,1
2977,4
2978,4
2979,4
2980,5
2981,4
2982,4
2983,4
2984,2
2985,2
2986,2
2987,4
2988,2
2989,2
2990,4
2991,4
2992,2
2993,2
2994,2
2995,4
